Date,Open,High,Low,Close,Adj Close,Volume
01/01/2015,2.8,2.85,2.75,2.81,2.81,15000
01/02/2015,2.81,2.87,2.76,2.83,2.83,14500
01/03/2015,2.83,2.89,2.78,2.85,2.85,16000
01/04/2015,2.85,2.91,2.8,2.87,2.87,15500
01/05/2015,2.87,2.93,2.82,2.89,2.89,14800
01/06/2015,2.89,2.95,2.84,2.91,2.91,15200
01/07/2015,2.91,2.97,2.86,2.93,2.93,14700
01/08/2015,2.93,2.99,2.88,2.95,2.95,15300
01/09/2015,2.95,3.01,2.9,2.97,2.97,14900
01/10/2015,2.97,3.03,2.92,2.99,2.99,15100
01/11/2015,2.99,3.05,2.94,3.01,3.01,14600
01/12/2015,3.01,3.07,2.96,3.03,3.03,15400
01/01/2016,3.03,3.09,2.98,3.05,3.05,15000
01/02/2016,3.05,3.11,3,3.07,3.07,14500
01/03/2016,3.07,3.13,3.02,3.09,3.09,16000
01/04/2016,3.09,3.15,3.04,3.11,3.11,15500
01/05/2016,3.11,3.17,3.06,3.13,3.13,14800
01/06/2016,3.13,3.19,3.08,3.15,3.15,15200
01/07/2016,3.15,3.21,3.1,3.17,3.17,14700
01/08/2016,3.17,3.23,3.12,3.19,3.19,15300
01/09/2016,3.19,3.25,3.14,3.21,3.21,14900
01/10/2016,3.21,3.27,3.16,3.23,3.23,15100
01/11/2016,3.23,3.29,3.18,3.25,3.25,14600
01/12/2016,3.25,3.31,3.2,3.27,3.27,15400
01/01/2017,3.27,3.33,3.22,3.29,3.29,15000
01/02/2017,3.29,3.35,3.24,3.31,3.31,14500
01/03/2017,3.31,3.37,3.26,3.33,3.33,16000
01/04/2017,3.33,3.39,3.28,3.35,3.35,15500
01/05/2017,3.35,3.41,3.3,3.37,3.37,14800
01/06/2017,3.37,3.43,3.32,3.39,3.39,15200
01/07/2017,3.39,3.45,3.34,3.41,3.41,14700
01/08/2017,3.41,3.47,3.36,3.43,3.43,15300
01/09/2017,3.43,3.49,3.38,3.45,3.45,14900
01/10/2017,3.45,3.51,3.4,3.47,3.47,15100
01/11/2017,3.47,3.53,3.42,3.49,3.49,14600
01/12/2017,3.49,3.55,3.44,3.51,3.51,15400
01/01/2018,3.51,3.57,3.46,3.53,3.53,15000
01/02/2018,3.53,3.59,3.48,3.55,3.55,14500
01/03/2018,3.55,3.61,3.5,3.57,3.57,16000
01/04/2018,3.57,3.63,3.52,3.59,3.59,15500
01/05/2018,3.59,3.65,3.54,3.61,3.61,14800
01/06/2018,3.61,3.67,3.56,3.63,3.63,15200
01/07/2018,3.63,3.69,3.58,3.65,3.65,14700
01/08/2018,3.65,3.71,3.6,3.67,3.67,15300
01/09/2018,3.67,3.73,3.62,3.69,3.69,14900
01/10/2018,3.69,3.75,3.64,3.71,3.71,15100
01/11/2018,3.71,3.77,3.66,3.73,3.73,14600
01/12/2018,3.73,3.79,3.68,3.75,3.75,15400
01/01/2019,3.75,3.81,3.7,3.77,3.77,15000
01/02/2019,3.77,3.83,3.72,3.79,3.79,14500
01/03/2019,3.79,3.85,3.74,3.81,3.81,16000
01/04/2019,3.81,3.87,3.76,3.83,3.83,15500
01/05/2019,3.83,3.89,3.78,3.85,3.85,14800
01/06/2019,3.85,3.91,3.8,3.87,3.87,15200
01/07/2019,3.87,3.93,3.82,3.89,3.89,14700
